pays,mois,cat,score,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf,terme,tfidf
canada,2020-06,nonmedia,5136,https www,0.02133334567599824,www labcdumaquillage,0.007297536376850406,labcdumaquillage com,0.007283147559801883,facebook com,0.006864289217306609,com products,0.006807986977452904,www facebook,0.00564158836194757,https bit,0.005461193369004104,www youtube,0.005109680272429989,youtube com,0.005036709378723437,timeline photos,0.004669380705409099,com https,0.00443016750117774,ici https,0.00391597146816398,https bbqoutdoors,0.003894854038701245,com fr,0.0036179238013986756,com shopping,0.003197518147587355,https monetteoutdoor,0.003197518147587355,monetteoutdoor com,0.003197518147587355,blaguesquebec com,0.0030313452344127006,https blaguesquebec,0.0030313452344127006,blagues https,0.0029587183545770387
canada,2020-06,nonmedia,2568,qu il,0.03478140678994215,qu on,0.010017464824906714,qu elle,0.00760148535224834,détails intérieur,0.006234263400810019,est ce,0.005684009022501241,qu ils,0.004557928975344257,il faut,0.003894550866868925,peut être,0.0037923937689738328,qu une,0.003499653438568946,doc mailloux,0.003235851929006295,aujourd hui,0.003182045555156915,président affi,0.0031099318723548817,com emcitv,0.0029653315397152723,les culottes,0.0029653315397152723,ce qu,0.0026570517141902414,qu un,0.0025789178555144002,est qu,0.002518342523623664,projet loi,0.0024991933581279867,avez vous,0.0024821213563877014,qu est,0.00240522424789224
canada,2020-06,nonmedia,992,jésus christ,0.04155771977421004,nom jésus,0.02540353773711359,seigneur jésus,0.016517210543205176,nom seigneur,0.011386658043015729,christ jonathan,0.010744442239657676,bénie nom,0.010322554116529553,parole dieu,0.010258236514055236,dieu vivant,0.009519520714636909,christ amen,0.009063245855598262,saint esprit,0.008541614316514283,amen dieu,0.008165374389253612,seigneur dieu,0.0077874829619487065,dieu est,0.005857346758396565,père céleste,0.005196147338615935,sang jésus,0.005020427039261975,dieu amen,0.00467233933343183,royaume dieu,0.004630074360938718,puissant jésus,0.004518384335335778,nom puissant,0.004518384335335778,geste monstrueux,0.004457919532218254
canada,2020-06,nonmedia,964,détails intérieur,0.03598024084920521,dernière heure,0.018582806396846608,derek chauvin,0.017430182145031375,policier derek,0.013937541465384498,vient tomber,0.012659055528640323,insulter cracher,0.010026366321972425,être insulter,0.010026366321972425,cracher dessus,0.009961778683326908,noir policier,0.008777474260366345,je homme,0.008713131925708651,larmes être,0.008354078845374932,fedex fond,0.008354078845374932,fond larmes,0.008289836801457102,rassemblements intérieurs,0.00795618277070412,homme noir,0.007660892759280579,prestation canadienne,0.0075424501259035515,canadienne urgence,0.0075424501259035515,accident travail,0.007260943271423874,québec détails,0.00707147326703125,peines prison,0.007059538354578487
canada,2020-06,nonmedia,853,fête nationale,0.02586228942261701,grand spectacle,0.019550714890462683,spectacle fête,0.018108346856385328,nationale québec,0.016567441865980803,québec unisson,0.016542060684981843,23 juin,0.012316424941573667,annabelle cie,0.00960576868805575,louis jean,0.009367778487470302,marie mai,0.009192042879619685,jean cormier,0.008677001920490514,télé québec,0.0074007256411244456,saint jean,0.007116577430708196,21h ici,0.007068078109526409,nouvelle émission,0.006647133406034616,24 juin,0.005751064676221748,collections mnbaq,0.0057007163851704795,juin 2020,0.005670615073248021,radio canada,0.005608557913071899,québec 2020,0.00551882239149758,patrice michaud,0.005371701920514464
canada,2020-06,nonmedia,688,facile faire,0.04333280898464352,meilleure recette,0.029337983095222973,super facile,0.017963943684759516,vraiment facile,0.016307447810204552,recette salade,0.01603293032060042,facile préparer,0.013427428487183285,vrai délice,0.013049009315818422,super simple,0.012168136829389536,absolument parfaite,0.010808508613737555,blanquette saumon,0.010808508613737555,recette super,0.010324693319002216,très facile,0.009464302209085366,recette facile,0.009361877464537656,recette absolument,0.009107809781027345,simple rapide,0.008923300341552327,rapide préparer,0.008828654720468383,simple faire,0.008741090678391381,recette gâteau,0.00850894145686881,parfaite marinade,0.007581146522466081,recette marinade,0.007581146522466081
canada,2020-06,nonmedia,679,carte cadeau,0.024201653969791237,gagnez carte,0.01493088254625029,tonsite ca,0.011225886764631153,http tinyurl,0.011225886764631153,https tonsite,0.011225886764631153,tinyurl com,0.011088317805864974,ca gp,0.010365867322824164,ref as_li_ss_tl,0.010365867322824164,b07mx47tf9 ref,0.010365867322824164,as_li_ss_tl ie,0.010365867322824164,dashcam recommandée,0.010365867322824164,tag ipodtouchisap,0.010365867322824164,sl1 tag,0.010365867322824164,36ld44g https,0.010365867322824164,to 36ld44g,0.010365867322824164,recommandée https,0.010365867322824164,message cammer,0.010365867322824164,nouvelle dashcam,0.010365867322824164,utf8 psc,0.010365867322824164,amzn to,0.010181186179328153
canada,2020-06,nonmedia,677,https bit,0.03252277245751394,fr recettes,0.024808559758894067,5ingredients15minutes com,0.024406733181799107,www 5ingredients15minutes,0.024406733181799107,com fr,0.023165084762343562,recettes plats,0.022769352447192304,www joseedistasio,0.02000265684179934,joseedistasio ca,0.02000265684179934,http www,0.019253576543310592,ca recettes,0.01875659252463627,ici https,0.017388550801272617,https www,0.01383128301466779,recette ici,0.009966879165037844,découvrez recette,0.009063402778500644,https lecoupdegrace,0.008807608316810054,lecoupdegrace ca,0.008807608316810054,ca recette,0.008413947937710593,recettes desserts,0.00829183823721569,pratiques com,0.006584268613577564,vous patates,0.006326349689661563
canada,2020-06,nonmedia,636,feux ciel,0.022178198907829606,faire feux,0.015029027512229141,interdiction faire,0.0138225603434913,lac saint,0.009366353091083647,ciel ouvert,0.008461160823850504,forêt proximité,0.00806226917036582,feu forêt,0.008057181519218398,ciel forêt,0.0074026597545265894,contre feu,0.007301469527865502,société protection,0.006991242070835763,forêts contre,0.006991242070835763,protection faune,0.006939993519868678,protection forêts,0.006891374283482374,feu sopfeu,0.00668645479819018,secteur chute,0.0065070471667921705,lac mégantic,0.006431949331250216,ministère forêts,0.0061032359163968345,feux forêt,0.006059076461390995,forêts faune,0.0060442356482779454,faune parcs,0.00598892537985844
canada,2020-06,nonmedia,616,prenant café,0.0309180259050195,2020 menu,0.019134338089551124,derrière comptoir,0.018602841008699356,menu aujourd,0.016165454972254516,café matinal,0.013285134761182952,circulaire maxi,0.012900501031937019,nouvelle canicule,0.011692363655441263,détails intérieur,0.011623627484824053,recouverts déchets,0.010637155190188515,fin monde,0.010551097970735649,2020 prenant,0.010348403303898484,semaine prochaine,0.009259012720481538,circulaire en,0.00916121593277241,québec prochains,0.00828414194331533,en ligne,0.008233122810683682,prochains jours,0.007585635170984796,pelouses quais,0.007065206094693563,quais recouverts,0.007065206094693563,images désolantes,0.007065206094693563,café mercredi,0.007065206094693563
canada,2020-06,nonmedia,612,détails intérieur,0.05663979253694512,deuxième vague,0.02949865944348444,homme 75,0.020235336890599902,propage grande,0.012658690165574507,vitesse chantiers,0.012658690165574507,chantiers construction,0.012658690165574507,grande vitesse,0.012449060069068244,intérieur images,0.012353328022663685,images tour,0.009882662418130947,pays signaler,0.00966398007683394,policiers américains,0.00966398007683394,joignent manifestants,0.00966398007683394,iran devient,0.00966398007683394,signaler deuxième,0.00966398007683394,américains joignent,0.00966398007683394,images fortes,0.00966398007683394,manifestants détails,0.009557110364140113,devient premier,0.009458799758466942,premier pays,0.009283039454754638,virale médias,0.00889185691115883
canada,2020-06,nonmedia,578,we re,0.01463967271074694,an update,0.011325718848139517,our economy,0.010524656469144845,restart our,0.009515289830850586,work we,0.008747711418599747,re doing,0.008747711418599747,photos from,0.008592758441666902,you need,0.008198739788226111,for latest,0.00803786866859788,sajjan post,0.00773632489531125,from harjit,0.00773632489531125,and more,0.007438462991477713,vote prison,0.007432552627082627,to be,0.0073725913832096025,giving an,0.007212740036107366,https www,0.006947574080597447,qu on,0.006856172571905607,economy and,0.006145262033936455,you have,0.006010616696756138,doing to,0.005876136773486073
canada,2020-06,nonmedia,555,as tu,0.011551187608039911,nicola ciccone,0.010972673573600327,outlook com,0.0104286764176627,bandcamp com,0.0104286764176627,acheter partition,0.0104286764176627,com acheter,0.0104286764176627,enc1984 outlook,0.0104286764176627,https youtube,0.010118130156595797,acheter buy,0.009793080546174945,buy album,0.009793080546174945,album https,0.009709457354375615,partager https,0.00827101922780145,preuve amour,0.00821513393043851,qu on,0.00793399072953741,tu foi,0.007643293070000815,femme détails,0.007643293070000815,amour ça,0.007643293070000815,poules femme,0.007643293070000815,ça construit,0.007643293070000815,chanson jour,0.00761460961660201
canada,2020-06,nonmedia,555,masque obligatoire,0.0329913567398477,transports commun,0.031476694043361494,obligatoire transports,0.026985471285025053,port masque,0.026598736014365246,détails intérieur,0.021236169572208898,pensez vous,0.014020666030460692,états unis,0.013933312333130334,vous initiative,0.012974072796361884,portent masque,0.011269096777535221,qu ils,0.01101482223355,produits locaux,0.0101911052162581,frontière canada,0.009659225809315903,travailleuses travailleurs,0.00965441758614924,canada états,0.009351026797203099,annoncera demain,0.007983747590987807,commun québec,0.007785194792047683,initiative changements,0.007200255585706298,changements maxi,0.007200255585706298,locaux pensez,0.007200255585706298,veut favoriser,0.007200255585706298
canada,2020-06,nonmedia,503,longs ongles,0.018452742551167346,voix homer,0.015121980029216454,gagnon voix,0.012912323654196076,caractère bénéfique,0.012256324816673873,femme porter,0.012256324816673873,femme fort,0.012256324816673873,science femme,0.012256324816673873,ongles pieds,0.012256324816673873,porter chaussures,0.012256324816673873,chaussures cause,0.012256324816673873,bénéfique conjoint,0.012256324816673873,cause longs,0.012256324816673873,fort caractère,0.012109637352565641,est anniversaire,0.011325028680010363,nouveaux parents,0.010778149970844024,félicitations nouveaux,0.010778149970844024,rare photo,0.01037966768503163,petite fille,0.009899223837344252,belle nouvelle,0.009654891495130756,maison rêve,0.009390780839415327
canada,2020-06,nonmedia,475,iheartradio ca,0.02807434321003196,ca rouge,0.017276052398791757,ca energie,0.014302427264446462,energie energie,0.014302427264446462,jour quiz,0.01131515373405233,quiz sport,0.01131515373405233,être moi,0.010990667110421383,plateformes numériques,0.010990667110421383,numériques commande,0.010527526009166302,ca être,0.010527526009166302,magasins achat,0.010527526009166302,country plateformes,0.010527526009166302,achat magazine,0.010527526009166302,country disponible,0.010527526009166302,commande jemagazine,0.010527526009166302,disponible magasins,0.010401529340775364,sport jour,0.010401529340775364,connaissances quiz,0.010401529340775364,jour ffl,0.010286503394593027,aujourd hui,0.010200285403290458
canada,2020-06,nonmedia,465,timeline photos,0.028401096922599824,com watch,0.020497185651493787,https www,0.02047572195532121,débrief ligne,0.020125451328605215,www youtube,0.019170599132767488,youtube com,0.018741296067912375,https youtu,0.017873425387998295,https parcours,0.015082554835364404,lasolutionestenvous com,0.015082554835364404,com mikana,0.015082554835364404,com sorry,0.013930981291033618,www google,0.01389232955894778,continue https,0.013816969692267233,facebook fondation,0.013510303784135133,suivez lien,0.012738022910523623,inscription lseev,0.012712463845553905,webi inscription,0.012712463845553905,lien réserver,0.012712463845553905,google com,0.012602509906634434,feature youtu,0.011676775598188815
canada,2020-06,nonmedia,445,projet loi,0.02503022421171971,droits libertés,0.022742181457140707,libertés peuple,0.021453732500369336,loi 61,0.020634121323945775,fondation défense,0.018851867144263814,défense droits,0.01863725775881648,conférence presse,0.011748472559726063,contre gouvernement,0.010052334304559868,poursuite contre,0.009772844799815073,ordre cpa,0.007831895066635368,contre autre,0.0076353464383208175,droits humains,0.007138371162124381,gouvernement québec,0.007088085539369829,fondation protection,0.006999067568460749,dernier jour,0.00676844616935422,premier ministre,0.005857026578777416,autre une,0.005463712756117834,urgence sanitaire,0.005446285579665077,peuple palestinien,0.005385105574566898,est monde,0.005206085650460852
canada,2020-06,nonmedia,431,bloc québécois,0.014763590276915683,conseil sécurité,0.012294385436798427,usage unique,0.011541285528398877,bit ly,0.011329006725504354,https act,0.009816163888610207,supban list,0.009363039110204642,list ett,0.009363039110204642,sécurité onu,0.009128239938544688,interdiction arrosage,0.00841917926190338,siège conseil,0.007971604862372705,ea tracking,0.007472679143955201,tracking id,0.007472679143955201,https www,0.007302423775428734,blanchet bloc,0.007262142374308345,2020 06,0.007120009512455841,org page,0.006913218132606958,utm_term sign,0.006913218132606958,post utm_term,0.006913218132606958,sign utm_content,0.006913218132606958,act greenpeace,0.006913218132606958
canada,2020-06,nonmedia,427,del amour,0.0228131178466512,el amour,0.021177463204158177,fourrure marqueur,0.018645109008402303,femme abandonne,0.018645109008402303,chienne écrit,0.018645109008402303,petite chienne,0.018645109008402303,abandonne petite,0.018645109008402303,gratuit fourrure,0.018645109008402303,victoire amour,0.018146964529437662,amour dieu,0.01579033100012976,prière aujourd,0.01281464483631963,amour seigneur,0.012073613325120903,seigneur jésus,0.0116759016270593,dieu lavictoiredelamour,0.010997934921886316,danger chiens,0.010153002404233034,indélébile femme,0.010153002404233034,droit provoquer,0.010153002404233034,variées rien,0.010153002404233034,justifier excuses,0.010153002404233034,cruels justifier,0.010153002404233034
