page,pseudo,fbid,fbid#,nb,interactions,interactions/post,info?
La Parole Vivante,laparolevivante,543062075763417,#543062075763417,13512,21379356,"1582,2",non
Le Journal de Montréal,jdemontreal,103984323029572,#103984323029572,11660,10367193,"889,1",oui
TVA Nouvelles,TVAnouvelles,163706859094,#163706859094,11041,24439850,"2213,6",oui
Radio-Canada Information,radiocanada.info,131191820259167,#131191820259167,8740,8664409,"991,4",oui
La Presse,LaPresseFB,78302173311,#78302173311,8252,5740738,"695,7",oui
Le Journal de Québec,JdeQuebec,123603337695336,#123603337695336,7338,4465698,"608,6",oui
Le Devoir,ledevoir,98317905527,#98317905527,5407,3500489,"647,4",oui
RDS,RDS,132756582352,#132756582352,4345,2815454,648,oui
Narcity Québec,NarcityQuebec,271036236431606,#271036236431606,4065,3826750,"941,4",oui
ConneriesQc,conneriesqc,166259473465593,#166259473465593,3555,4950513,"1392,5",non
Le Soleil,lesoleildequebec,192978590727638,#192978590727638,3152,1711067,"542,9",oui
La victoire de l'amour page officielle,lavictoiredelamour,182785011797968,#182785011797968,2984,2112775,708,non
Ma Fourchette,MaFourchette,794911353929249,#794911353929249,2964,2109450,"711,7",non
Québec FIER,quebecfierpage,2011047962493582,#2011047962493582,2833,2397004,"846,1",non
Grands Titres,grandstitres,1414711115476305,#1414711115476305,2575,858093,"333,2",non
Olivier Primeau,oliprimeau,100044355129827,#100044355129827,2534,2119914,"836,6",non
TROP CUTE [Fan-O-web],tropcute,1395785187343769,#1395785187343769,2471,996448,"403,3",non
Trucs & Bricolages,TrucsBrico,423432611037938,#423432611037938,2463,1992184,"808,8",non
Veux-Tu Rire?,VeuxTuRire,377628862262451,#377628862262451,2420,799036,"330,2",non
Gratuit,rienquedugratuit,218080198269394,#218080198269394,2373,1656807,"698,2",non
ICI Québec,iciquebec,188385537886041,#188385537886041,2361,1445594,"612,3",oui
Circulaires,circulaireenligne,284908468238318,#284908468238318,2344,1616944,"689,8",non
Salut Bonjour,SalutBonjour.tv,119123001761,#119123001761,2342,1505558,"642,9",oui
Les Mots Positifs,lesmotspositifs,100510906761717,#100510906761717,2252,2149455,"954,5",non
QC Lifestyle,qc.lfstl,101033613288663,#101033613288663,2229,801530,"359,6",non
Recette de Maman,recettedemaman,430718797134038,#430718797134038,2098,1651140,787,non
Les OutsiderZ,LesOutsiderZ,182513512155877,#182513512155877,1974,773092,"391,6",non
MSN Québec,msncanadafr,196774760345640,#196774760345640,1936,827463,"427,4",oui
Le Nouvelliste,lenouvelliste,103058656428479,#103058656428479,1881,731146,"388,7",oui
J'avoue Que,javoueque,1390804037811350,#1390804037811350,1874,787172,420,non
Téléjournal Acadie,infoacadie,354781794549447,#354781794549447,1807,760214,"420,7",oui
ICI Saguenay–Lac-Saint-Jean,icisaguenaylacsaintjean,471020985450,#471020985450,1806,1287877,"713,1",oui
Ayoye - FR,AyoyeFR,1594589180817644,#1594589180817644,1768,866798,"490,3",non
DansLesCoulisses.com,DLCoulisses,378427255005,#378427255005,1761,582768,"330,9",non
La Tribune,Latribunedesherbrooke,315133550256,#315133550256,1754,673326,"383,9",oui
Le Chef Cuisto,chefcuisto,100044379791216,#100044379791216,1746,1049530,"601,1",non
Les Maisons,LesMaisons.co,332088116982339,#332088116982339,1732,797472,"460,4",non
"98,5 FM",985fm,141792675836335,#141792675836335,1719,763639,"444,2",oui
Gabriel Tellier,GabrielTellierofficiel,100044565843707,#100044565843707,1660,2096342,"1262,9",non
RPM,rpmweb,129544540427273,#129544540427273,1651,872271,"528,3",non
TVA Gatineau-Ottawa,tvagatineauottawa,213820898747207,#213820898747207,1651,713980,"432,5",oui
KoalaQuiz Français,KoalaquizFR,949681725123273,#949681725123273,1627,785469,"482,8",non
BuzzUltra,buzzultra,631338173655333,#631338173655333,1620,1644414,"1015,1",non
Ayoye France,AyoyeFrance,1418868275098941,#1418868275098941,1618,770351,"476,1",non
"Actualités, trucs et astuces",trucsastucesmag,497410677108221,#497410677108221,1583,868391,"548,6",non
"104,7 Outaouais",1047fm.Outaouais,271598752944478,#271598752944478,1553,570132,"367,1",oui
TVA Sports,TVASports,127476907331141,#127476907331141,1544,1120614,"725,8",oui
BlaguesQuébec,BlaguesQuebec,402655366470792,#402655366470792,1496,897622,600,non
Le Quotidien,LeQuotidienProgres,290633408116,#290633408116,1487,602312,"405,1",oui
Spotted : Clients de marde,Spottedclientsdemarde,486273498146486,#486273498146486,1416,690455,"487,6",non
enVedette.ca,enVedette.ca,113864875360093,#113864875360093,1395,1042736,"747,5",non
ICI Estrie,iciestrie,211536155525838,#211536155525838,1364,846069,"620,3",oui
Acadie Nouvelle,acadienouvelle,26891234963,#26891234963,1324,462831,"349,6",oui
Le Guide de l'auto,guideauto,29669898800,#29669898800,1322,993085,"751,2",non
EMCI TV,emcitv,365057285222,#365057285222,1316,2207163,"1677,2",non
Ayoye OMG,AyoyeOMG,1571289526456424,#1571289526456424,1310,527579,"402,7",non
Université de Médecine Énergétique,universitymedecinenergy,141168235937410,#141168235937410,1309,1286443,"982,8",non
MétéoMédia,meteomedia,8157654607,#8157654607,1287,1391123,"1080,9",non
VedetteQuebec.com,vedettequebec,1035802559777703,#1035802559777703,1233,1024570,831,non
7 Jours,magazine7Jours,113918058635710,#113918058635710,1232,1169666,"949,4",non
Maurais Live - Radio X,MAURAIS.LIVE,218942341504026,#218942341504026,1223,649654,"531,2",non
QUB Radio,qubradio,2215333488686146,#2215333488686146,1217,361556,"297,1",oui
Radio-Canada,RadioCanada,177681485609462,#177681485609462,1213,897831,"740,2",non
François Charron - Page officielle,francoischarroncom,125426694946,#125426694946,1204,807009,"670,3",non
JEAN BONIN Kouadio,LACOTEDIVOIREFRATERNELLE,670688723378128,#670688723378128,1177,1228338,"1043,6",non
African Heroes,africanheroesmagazine,1056370214548428,#1056370214548428,1171,7013702,"5989,5",non
ICI Mauricie Centre-du-Québec,icimauriciecentreduquebec,353039654402,#353039654402,1164,552674,"474,8",oui
La parfaite maman cinglante,laparfaitemamancinglante,527194514089238,#527194514089238,1153,3604682,"3126,4",non
"107,3 Rouge",1073Rougefm,233198693378754,#233198693378754,1141,697070,"610,9",non
HABSolumentFan,HABSolumentFAN,191611064197512,#191611064197512,1140,529412,"464,4",non
Journal L'Express de Drummondville,JournalExpressDrummond,111462462235449,#111462462235449,1134,405911,"357,9",oui
La Voix de l'Est,lavoixdelest,180973521937146,#180973521937146,1118,421586,"377,1",oui
ODconneries,odconneries,462699397078050,#462699397078050,1110,1188866,"1071,1",non
LES ETHNIES DE LA COTE D'IVOIRE ET D'AFRIQUE,ethniesdeCI,1176807689007429,#1176807689007429,1101,1643412,"1492,7",non
François Lambert,FrancoisLambertImpulse,241810319242706,#241810319242706,1101,592277,"537,9",non
Showbizz.net,showbizznetqc,511420095548284,#511420095548284,1060,950933,"897,1",non
Nathalie Dasilva Officiel,NathalieDasilvaOfficiel,100547361385256,#100547361385256,1059,934187,"882,1",non
TVA,ReseauTVA,281870615186199,#281870615186199,1047,856315,"817,9",non
Blog Fascinant Japon,blogFascinantJapon,443314362495842,#443314362495842,1034,427345,"413,3",non
L'Anti-Média,LAntiMedia,560043290814548,#560043290814548,1017,2639922,"2595,8",non
Le Téléjournal 18 h,tj18h,107146536009839,#107146536009839,1006,583948,"580,5",oui
"Ensemble, accélérons la transition énergétique",eatenergie,132842486751654,#132842486751654,1005,501259,"498,8",non
LNH,LNH,339713819399579,#339713819399579,998,356257,357,non
Made in Alsace,MadeinAlsace,6840067705,#6840067705,993,653760,"658,4",non
ICI Abitibi-Témiscamingue,iciabitibi,275069289242598,#275069289242598,987,415239,"420,7",oui
Radio-Canada Arts,RadioCanadaArtsetdivertissement,381415355216257,#381415355216257,982,527753,"537,4",non
Journal Métro,journalmetro,64790844524,#64790844524,979,342534,"349,9",oui
La solution est en vous,lasolutionestenvous,335248206510387,#335248206510387,970,2935008,"3025,8",non
Franck Nicolas,francknicolasofficiel,467107220019064,#467107220019064,962,1386400,"1441,2",non
Le Droit,LeDroitca,152738728079652,#152738728079652,948,294020,"310,1",oui
"94,9 Rouge",949Rougefm,236257089748345,#236257089748345,928,301387,"324,8",non
Boom 104.1 - 106.5,radioboom,121768982267,#121768982267,919,483741,"526,4",non
FFL - Fédération Française de la Lose,FFLose,1624078231181292,#1624078231181292,916,3083841,"3366,6",non
GeekQc,GeekQc,154016318123550,#154016318123550,914,740505,"810,2",non
V Création,VCREATION2,228162347254869,#228162347254869,913,732946,"802,8",non
ICI TÉLÉ,iciradiocanadatele,144455282260922,#144455282260922,906,939945,"1037,5",non
Le Revoir,JournalLeRevoir,1329072827227305,#1329072827227305,900,1298617,"1442,9",non
Rythme 105.7,Rythme1057,124140938458,#124140938458,889,493042,"554,6",non
La Fondation Giguère,LaFondationGiguere,102286693169255,#102286693169255,883,638973,"723,6",non
La Presse Galactique,lapressegalactique,186562184697581,#186562184697581,875,301901,345,non
District 31,ICIDistrict31,1638112596450271,#1638112596450271,868,1252896,"1443,4",non
www.lanouvelle.net,lanouvellenet,109588815731299,#109588815731299,852,235328,"276,2",oui
C'est normal au Québec,cestnormalauquebec,530508237050540,#530508237050540,837,504640,"602,9",non
Le sac de chips,lesacdechips,574845642586113,#574845642586113,828,459413,"554,8",non
Radio-Canada Sports,radiocanada.sports,163083777048046,#163083777048046,818,323450,"395,4",oui
"96,9 Rouge",969Rougefm,267133359969833,#267133359969833,814,359760,442,non
Ayoye QC,AyoyeQC,833589203363319,#833589203363319,811,206926,"255,1",non
Espaces autochtones,espacesautochtones,1244324122290544,#1244324122290544,800,352766,441,oui
HollywoodPQ.com,HollywoodPQ,199477370862,#199477370862,792,499706,"630,9",non
Une Pomme Par Jour,unepommejour,1639311706392498,#1639311706392498,788,748502,"949,9",non
Petit Petit Gamin,petitpetitgamin,189448788942,#189448788942,778,789717,"1015,1",non
EnBeauce.com,enbeauce,137517729595139,#137517729595139,776,253699,"326,9",oui
La voix des animaux,La.voix.des.animaux.org,206535392710459,#206535392710459,761,838065,"1101,3",non
ÉNERGIE 104.1,gatineauottawa1041,116511115481,#116511115481,731,242809,"332,2",non
Je suis Elle,jesuiselle,1483314448551560,#1483314448551560,728,195101,268,non
CIMT Nouvelles,cimtnouvelles,176156409078792,#176156409078792,725,358800,"494,9",oui
URBANIA,URBANIA,70366134138,#70366134138,703,415416,"590,9",oui
Meme Qc,qcmemeqc,880871902034770,#880871902034770,695,668036,"961,2",non
www.zone911.com,zone911,106245819760,#106245819760,692,324571,469,non
94.7 Rouge,947Rougefm,240445512654530,#240445512654530,692,243501,"351,9",non
Le Biscuit Chinois,lebiscuitchinois,1395803760736643,#1395803760736643,688,335305,"487,4",non
"96,9 CKOI",969CKOI,122334661136817,#122334661136817,681,383263,"562,8",non
La Planète s'invite au Parlement,laplaneteauparlement,344333882982172,#344333882982172,677,248464,367,non
Deux minutes de pause,DeuxMinutesDePause,2322669638005579,#2322669638005579,660,538964,"816,6",non
FR إعلام العرب,arabs.media.fr,113455337033096,#113455337033096,654,229646,"351,1",non
François Legault,FrancoisLegaultPremierMinistre,400223946701308,#400223946701308,647,5366866,8295,non
Spotted Moment bizarre,spotmombiz,500246926847105,#500246926847105,644,428425,"665,3",non
Fédération des intervenantes en petite enfance du Québec Fipeq-Csq,FIPEQCSQ,127067803971172,#127067803971172,644,369396,"573,6",non
Journal Saint-François,SaintFrancoisGravite,541550695869194,#541550695869194,644,190914,"296,5",oui
ÉNERGIE 94.5,saguenay945,202461090251,#202461090251,638,285769,"447,9",non
Spotted: SOS Couples,spottedsoscouples,903587929706691,#903587929706691,637,178444,"280,1",non
Mario Tessier,MarioTessierOfficiel,100044159843455,#100044159843455,625,560694,"897,1",non
Bonsoir Bonsoir,BonsoirBonsoirRC,1234713543353506,#1234713543353506,624,738163,1183,non
Occupation Double,occupationdouble,98337972266,#98337972266,621,1088219,"1752,4",non
Anonymous infos QC,AnonymousInfosQc,138661676288574,#138661676288574,612,302259,"493,9",non
Gagnez GROS,GagnezGros,309903492456163,#309903492456163,604,173138,"286,7",non
Ayoye - QC,AyoyeQC2,273873603103,#273873603103,604,135473,"224,3",non
Zone économie,zoneeconomie,273070192878526,#273070192878526,600,210009,350,oui
Québec Niaiseries,quebecniaiseries1,175916469455588,#175916469455588,598,951948,"1591,9",non
L'art de la musique et de la culture,tunisie.mus.culture,1712766595719093,#1712766595719093,596,741530,"1244,2",non
TVA Saguenay-Lac-St-Jean,TVASaguenayLacStJean,154703251237678,#154703251237678,596,298732,"501,2",oui
Le Cahier,bloglecahier,107573309399959,#107573309399959,594,215505,"362,8",non
Québec solidaire,Quebecsolidaire,11392874217,#11392874217,592,297996,"503,4",non
Parti Québécois,lepartiquebecois,8843534619,#8843534619,583,440624,"755,8",non
"5 ingrédients, 15 minutes",magazine515,133556790064898,#133556790064898,582,370806,"637,1",non
Josée di Stasio,Joseedistasio.ca,388683135081314,#388683135081314,579,268009,"462,9",non
LES ALGERIENS DE MONTREAL,Les.Algeriens.De.Montreal,277889650784,#277889650784,577,285758,"495,2",non
ICI Ottawa Gatineau,iciottawagatineau,152856822182,#152856822182,574,210882,"367,4",oui
Choisis de Jesus,Choisis.de.Jesus,163874703802336,#163874703802336,573,213058,"371,8",non
TVA Québec,tvaquebec,122398244448311,#122398244448311,570,215829,"378,6",oui
Les Archives de Radio-Canada,ArchivesRadioCanada,7084906051,#7084906051,569,425588,748,non
Ben loisirs,bensaleck,348814345772328,#348814345772328,569,265786,"467,1",non
TPL Moms,TPLmoms,1425186647722474,#1425186647722474,568,441750,"777,7",non
ICI Musique,icimusique,199030580136438,#199030580136438,567,321719,"567,4",non
Nouvèlpam Rezonòdwès,rezonodwes1,321503011359205,#321503011359205,567,298914,"527,2",non
HABS ET LNH,HABSETLNH,278462962249988,#278462962249988,565,171268,"303,1",non
Canada's Car Import,canadacarimport,1561071474203149,#1561071474203149,562,240855,"428,6",non
ICI Gaspésie-Les-Îles,icigaspesieilesdelamadeleine,226135530782200,#226135530782200,562,234403,"417,1",oui
Soutien aux Policiers Québec / Canada,soutienpolice,445060555522928,#445060555522928,559,396634,"709,5",non
Le Soleil de Châteauguay,JournalLeSoleildeChateauguay,275463874404,#275463874404,559,165782,"296,6",oui
Radio Woroworo,RADIOWOROWORO,293949284002867,#293949284002867,556,782443,"1407,3",non
Le 15-18,Le1518,493770360693544,#493770360693544,553,171825,"310,7",oui
Vivons le moment présent,vivonslemomentpresent,153443714678619,#153443714678619,550,504138,"916,6",non
Tout un matin,toutunmatin,1387489814797612,#1387489814797612,549,200189,"364,6",non
Journal Le Reflet,JournalLeRefletGraviteMedia,102471329717,#102471329717,546,194226,"355,7",oui
Katherine-Roxanne Veilleux,maigrirsansfaim,318304571591,#318304571591,545,440382,808,non
Greenpeace Québec,greenpeaceqc,76593129867,#76593129867,542,382544,"705,8",non
Spotted à Gatineau,Spottedagatineau,534566916597159,#534566916597159,539,179004,"332,1",non
Nathalie DaSilva,NathalieDasilvaOfficiel2,110774177115863,#110774177115863,531,122469,"230,6",non
Nightlife.ca,nightlife.ca,117598938255504,#117598938255504,528,287862,"545,2",non
ICI Bas-Saint-Laurent,icibassaintlaurent,243777932386097,#243777932386097,528,227016,430,oui
Paul St-Pierre Plamondon,pspp.quebec,1733587916919572,#1733587916919572,519,310591,"598,4",non
François Lemay,Francoislemayconferencier,1448893498664482,#1448893498664482,518,563161,"1087,2",non
ÉNERGIE 106.1,estrie1061,110797446613,#110797446613,517,205472,"397,4",non
"FM Charlevoix - CIHO 96,3",CIHOFM,101619366699027,#101619366699027,517,135707,"262,5",oui
QUÉBÉCOIS,QuebecoisCom,281373965620841,#281373965620841,514,638410,1242,non
Journal Mobiles,JournalMobiles,309470448515,#309470448515,513,195327,"380,8",oui
Savourer par Geneviève O'Gleman,savourermag,755840654802264,#755840654802264,510,233455,"457,8",non
Concours & Buzz Québec,ConcoursDuQuebec,202722009839529,#202722009839529,506,159481,"315,2",non
Canal Vie,canalvie,165358048424,#165358048424,501,255694,"510,4",non
"102,7 Rouge",1027Rougefm,237940496245823,#237940496245823,497,244887,"492,7",non
Ricardo Cuisine,ricardocuisine,72128548261,#72128548261,494,752572,"1523,4",non
Clique du plateau,lacliqueduplateau,533637420019867,#533637420019867,493,222987,"452,3",non
Maison Jacynthe,maisonjacynthe,155964624556377,#155964624556377,489,234961,"480,5",non
Chalets Nordik,ChaletsNordik,108678027188578,#108678027188578,488,454726,"931,8",non
La Terre de chez nous,laterreca,330389168569,#330389168569,481,188652,"392,2",oui
Justin Trudeau,JustinPJTrudeau,21751825648,#21751825648,480,6973554,"14528,2",non
Saviez-vous que ?,SaviezVousQueOfficiel,329304790529597,#329304790529597,480,481820,"1003,8",non
"Radio X - CHOI 98,1",radioxquebec,103399319745858,#103399319745858,480,355573,"740,8",non
Spotted : St-Hyacinthe,spotsthya,1488288984717579,#1488288984717579,477,147576,"309,4",non
Ayoye OMG QC,AyoyeOMGQC,100818131257,#100818131257,470,107259,"228,2",non
Deux filles le matin,2filleslematin,348194330970,#348194330970,466,403249,"865,3",non
L'abc du maquillage Académie par Marilyn Pellerin,labcdumaquillageacademie,141121899377891,#141121899377891,464,588358,1268,non
O Fil du Coeur,Ofilducoeur,376355843091424,#376355843091424,464,430684,"928,2",non
Liberal Party of Canada | Parti libéral du Canada,LiberalCA,60266912006,#60266912006,462,280059,"606,2",non
CIUSSS MCQ,ciusssmauriciecentreduquebec,522383267928280,#522383267928280,461,196857,427,non
Robert Savoie,robertsavoieconferencier,219452838154137,#219452838154137,459,259726,"565,9",non
Info Dimanche,infodimanche,176907966183,#176907966183,459,122768,"267,5",non
Je suis une maman,jesuisunemaman,100044223499886,#100044223499886,458,294958,644,non
La Fabrique culturelle,LaFabriqueculturelle.tv,609519979104006,#609519979104006,458,144245,"314,9",non
Les Affaires,la.lesaffaires,100306918236,#100306918236,457,147097,"321,9",oui
FIQ - Santé,FIQSante,254599681602,#254599681602,456,205530,"450,7",non
Rythme 100.1,fm.rythmemusicale,104523882938940,#104523882938940,454,196502,"432,8",non
Ahmed Hussen,HonAhmedHussen,601205023335874,#601205023335874,454,138180,"304,4",non
TVA Abitibi-Témiscamingue,tvaabitibi,145458018925308,#145458018925308,446,186825,"418,9",oui
Le Nord-Côtier,LeNordCotier,254400736372,#254400736372,446,116848,262,oui
Kabylie wiki,KabylieWiki,1604401266502443,#1604401266502443,445,218057,490,non
Échantillons Gratuits au Québec,echantillons.gratuits.quebec,1703111353294284,#1703111353294284,444,151618,"341,5",non
"95,7 KYK",957KYK,117228977327,#117228977327,442,174992,"395,9",non
Taddart nneɣ,VillagesdeKabylie,602606506546988,#602606506546988,440,254091,"577,5",non
Balle Courbe,BalleCourbe,1500645286866994,#1500645286866994,439,128200,292,non
Promo Musique Nigérienne,PromoMusiqueNiger,273249463097523,#273249463097523,438,256988,"586,7",non
Radio-Canada Science,radiocanada.science,1093913860657127,#1093913860657127,433,218977,"505,7",oui
HHQc.com,hiphopquebec,147070428662133,#147070428662133,433,170963,"394,8",non
ICI Côte-Nord,icicotenord,165824360177331,#165824360177331,433,156646,"361,8",oui
"WKND 91,9",wknd919,407408322634553,#407408322634553,431,418259,"970,4",non
Journal Le Manic,LeManicJournal,207875915892151,#207875915892151,430,107936,251,oui
Le spotted de Saint Jean sur Richelieu & environs,Lespottedofficiel,1400611480262378,#1400611480262378,428,162049,"378,6",non
L'Avantage,lavantageqcca,311812224673,#311812224673,427,153908,"360,4",oui
Eglise Nouvelle Vie,eglisenouvellevie,104390753550,#104390753550,427,143597,"336,3",non
Les 2 Rives,journalles2rives,133524939991445,#133524939991445,427,133662,313,oui
Sucré Salé,sucresaleTVA,122880981066732,#122880981066732,426,315800,"741,3",non
Jimmy Sévigny,JimmySevigny.CoachMotivateur,449353528453102,#449353528453102,425,472305,"1111,3",non
Gabriel Nadeau-Dubois,GNadeauDubois,398795723813002,#398795723813002,421,720253,"1710,8",non
ÉNERGIE 102.3,mauricie1023,120535889618,#120535889618,420,166851,"397,3",non
Queen Fumi,queenfumiofficiel,100044184021620,#100044184021620,419,712755,"1701,1",non
Ministère Paul Mukendi,ministerepaulmukendi,223709914358082,#223709914358082,418,1223633,"2927,4",non
Coalition Avenir Québec,coalitionavenir,142211119175286,#142211119175286,418,198879,"475,8",non
CIME.FM,cime.fm,127754787264573,#127754787264573,417,176047,"422,2",non
Je Me Souviens,JeMeSouviens101,233430580026521,#233430580026521,417,142031,"340,6",non
91.9 Sports,919sport,880897441945418,#880897441945418,414,132039,"318,9",oui
La semaine des 4 Julie,lasemainedes4julie,104608224342511,#104608224342511,413,203665,"493,1",non
Fondation pour la défense des droits et libertés du peuple,FDDLP.ORG,111343073938959,#111343073938959,411,411613,"1001,5",non
Forces armées canadiennes,ForcesCanada,686814348097821,#686814348097821,410,129257,"315,3",non
Proverbes et Citations III,lesbellescitations,316864308800813,#316864308800813,404,304874,"754,6",non
Le Journal de la Côte d’Ivoire,lejournaldelacotedivoire,100248218283003,#100248218283003,404,90046,"222,9",non
Indochine officiel,Indochineofficiel,100044354682968,#100044354682968,402,1597326,"3973,4",non
Julie Snyder,JulieSnyderOfficiel,100044468555080,#100044468555080,399,501292,"1256,4",non
Magazine Échos Vedettes,EchosVedettes,239007911977,#239007911977,399,183598,"460,1",non
SPCA Ouest,spcaouest,407069772736427,#407069772736427,397,238510,"600,8",non
Télé-Québec,TeleQc,432743573441081,#432743573441081,395,439120,"1111,7",non
Spotted: Construction Jo clé,Joclemecaniquediesel,784045898334650,#784045898334650,393,166419,"423,5",non
Maliwood,Maliwood223,100656668079693,#100656668079693,391,125944,"322,1",non
K pour Katrine,kpourkatrine,163443740753782,#163443740753782,390,106627,"273,4",non
Harjit Sajjan,harjit.sajjan.7,333515650184221,#333515650184221,389,262971,676,non
TVA Sherbrooke,TVASherbrooke,167332933286664,#167332933286664,389,142242,"365,7",oui
Maika,MaikaDesnoyers,675475525891900,#675475525891900,388,280864,"723,9",non
Thomas Levac,thomlevac,100046899470626,#100046899470626,386,137828,"357,1",non
FSSS CSN,FSSSCSN,266597510026180,#266597510026180,386,134637,"348,8",non
Éric Duhaime,eduhaime,216141861779286,#216141861779286,385,1263369,"3281,5",non
Momo Traore,Momotraore223,1912956812262458,#1912956812262458,384,446748,"1163,4",non
La vie est belle,KingReflexion,100747748008395,#100747748008395,384,352907,919,non
Noovo,Noovo.ca,110795717661,#110795717661,384,316635,"824,6",non
Maxime Bernier,maximebernier.ppc,10419173702,#10419173702,384,240503,"626,3",non
Page libre,pageperdue,1705385373006192,#1705385373006192,383,163821,"427,7",non
L'antichambre,antichambre,186297934721250,#186297934721250,383,113498,"296,3",non
M 102.9,mfm1029,639611466146908,#639611466146908,382,125588,"328,8",non
Manon Massé,QS.ManonMasse,336600869757204,#336600869757204,377,487244,"1292,4",non
Mitsou Gélinas,mitsoug,100044148323840,#100044148323840,377,301778,"800,5",non
Espaces,espacespleinairquebecor,121679791178217,#121679791178217,372,181992,"489,2",non
Tamazgha Monde TV,tamazghamondetv,490517424482366,#490517424482366,371,234041,"630,8",non
Bloc Québécois,blocquebecois,289645734402804,#289645734402804,367,210508,"573,6",non
Support aux gens,supportauxgens.org,624489680933764,#624489680933764,367,129937,"354,1",non
Valérie Plante,MTL.ValeriePlante,322991074547262,#322991074547262,363,281019,"774,2",non
Guides de voyage Ulysse,GuidesUlysse,57438374290,#57438374290,361,110644,"306,5",non
Tabarnak,TabarnakDeTabarnak,259925030792801,#259925030792801,360,727023,"2019,5",non
Réseau FADOQ,reseaufadoq,303190349734084,#303190349734084,359,143633,"400,1",non
Eye of the Tiger Management,eottmboxing,160095520746436,#160095520746436,359,99272,"276,5",non
Québec Broue,qcbroue,113945165288613,#113945165288613,356,450997,"1266,8",non
Ça finit bien la semaine,cafinitbienlasemaineTVA,155534644470107,#155534644470107,355,217895,"613,8",non
Caroline LePage мedιυм pѕycнιqυe,carolinelepagepsychiquemedium,525395050960012,#525395050960012,352,82407,"234,1",non
ICI Grand Montréal,icigrandmontreal,134483853321456,#134483853321456,348,139590,"401,1",oui
Denis Lapierre,tarot.denis.lapierre,192301490893440,#192301490893440,343,401901,"1171,7",non
Le Citoyen Rouyn - La Sarre,lecitoyenrouynlasarre,109730386592,#109730386592,343,92330,"269,2",oui
IFOLO Officiel,ifolOfficiel1,100044238019092,#100044238019092,342,273835,"800,7",non
Dernière Heure / Flash News,derniereheureflashnews,781167202001239,#781167202001239,340,123953,"364,6",non
